child,parent,level,name
00-0000,00-0000,1,"Total, All Occupations"
11-0000,00-0000,2,Management Occupations
11-1000,11-0000,3,Top Executives
11-1010,11-1000,4,Chief Executives
11-1011,11-1010,5,Chief Executives
11-1020,11-1000,4,General and Operations Managers
11-1021,11-1020,5,General and Operations Managers
11-1030,11-1000,4,Legislators
11-1031,11-1030,5,Legislators
11-2000,11-0000,3,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
11-2010,11-2000,4,Advertising and Promotions Managers
11-2011,11-2010,5,Advertising and Promotions Managers
11-2020,11-2000,4,Marketing and Sales Managers
11-2021,11-2020,5,Marketing Managers
11-2022,11-2020,5,Sales Managers
11-2030,11-2000,4,Public Relations and Fundraising Managers
11-2031,11-2030,5,Public Relations and Fundraising Managers
11-3000,11-0000,3,Operations Specialties Managers
11-3010,11-3000,4,Administrative Services Managers
11-3011,11-3010,5,Administrative Services Managers
11-3020,11-3000,4,Computer and Information Systems Managers
11-3021,11-3020,5,Computer and Information Systems Managers
11-3030,11-3000,4,Financial Managers
11-3031,11-3030,5,Financial Managers
11-3050,11-3000,4,Industrial Production Managers
11-3051,11-3050,5,Industrial Production Managers
11-3060,11-3000,4,Purchasing Managers
11-3061,11-3060,5,Purchasing Managers
11-3070,11-3000,4,"Transportation, Storage, and Distribution Managers"
11-3071,11-3070,5,"Transportation, Storage, and Distribution Managers"
11-3110,11-3000,4,Compensation and Benefits Managers
11-3111,11-3110,5,Compensation and Benefits Managers
11-3120,11-3000,4,Human Resources Managers
11-3121,11-3120,5,Human Resources Managers
11-3130,11-3000,4,Training and Development Managers
11-3131,11-3130,5,Training and Development Managers
11-9000,11-0000,3,Other Management Occupations
11-9010,11-9000,4,"Farmers, Ranchers, and Other Agricultural Managers"
11-9013,11-9010,5,"Farmers, Ranchers, and Other Agricultural Managers"
11-9020,11-9000,4,Construction Managers
11-9021,11-9020,5,Construction Managers
11-9030,11-9000,4,Education Administrators
11-9031,11-9030,5,"Education Administrators, Preschool and Childcare Center/Program"
11-9032,11-9030,5,"Education Administrators, Elementary and Secondary School"
11-9033,11-9030,5,"Education Administrators, Postsecondary"
11-9039,11-9030,5,"Education Administrators, All Other"
11-9040,11-9000,4,Architectural and Engineering Managers
11-9041,11-9040,5,Architectural and Engineering Managers
11-9050,11-9000,4,Food Service Managers
11-9051,11-9050,5,Food Service Managers
11-9060,11-9000,4,Funeral Service Managers
11-9061,11-9060,5,Funeral Service Managers
11-9070,11-9000,4,Gaming Managers
11-9071,11-9070,5,Gaming Managers
11-9080,11-9000,4,Lodging Managers
11-9081,11-9080,5,Lodging Managers
11-9110,11-9000,4,Medical and Health Services Managers
11-9111,11-9110,5,Medical and Health Services Managers
11-9120,11-9000,4,Natural Sciences Managers
11-9121,11-9120,5,Natural Sciences Managers
11-9130,11-9000,4,Postmasters and Mail Superintendents
11-9131,11-9130,5,Postmasters and Mail Superintendents
11-9140,11-9000,4,"Property, Real Estate, and Community Association Managers"
11-9141,11-9140,5,"Property, Real Estate, and Community Association Managers"
11-9150,11-9000,4,Social and Community Service Managers
11-9151,11-9150,5,Social and Community Service Managers
11-9160,11-9000,4,Emergency Management Directors
11-9161,11-9160,5,Emergency Management Directors
11-9190,11-9000,4,Miscellaneous Managers
11-9199,11-9190,5,"Managers, All Other"
13-0000,00-0000,2,Business and Financial Operations Occupations
13-1000,13-0000,3,Business Operations Specialists
13-1010,13-1000,4,"Agents and Business Managers of Artists, Performers, and Athletes"
13-1011,13-1010,5,"Agents and Business Managers of Artists, Performers, and Athletes"
13-1020,13-1000,4,Buyers and Purchasing Agents
13-1028,13-1020,5,Buyers and Purchasing Agents
13-1030,13-1000,4,"Claims Adjusters, Appraisers, Examiners, and Investigators"
13-1031,13-1030,5,"Claims Adjusters, Examiners, and Investigators"
13-1032,13-1030,5,"Insurance Appraisers, Auto Damage"
13-1040,13-1000,4,Compliance Officers
13-1041,13-1040,5,Compliance Officers
13-1050,13-1000,4,Cost Estimators
13-1051,13-1050,5,Cost Estimators
13-1070,13-1000,4,Human Resources Workers
13-1071,13-1070,5,Human Resources Specialists
13-1074,13-1070,5,Farm Labor Contractors
13-1075,13-1070,5,Labor Relations Specialists
13-1080,13-1000,4,Logisticians
13-1081,13-1080,5,Logisticians
13-1110,13-1000,4,Management Analysts
13-1111,13-1110,5,Management Analysts
13-1120,13-1000,4,"Meeting, Convention, and Event Planners"
13-1121,13-1120,5,"Meeting, Convention, and Event Planners"
13-1130,13-1000,4,Fundraisers
13-1131,13-1130,5,Fundraisers
13-1140,13-1000,4,"Compensation, Benefits, and Job Analysis Specialists"
13-1141,13-1140,5,"Compensation, Benefits, and Job Analysis Specialists"
13-1150,13-1000,4,Training and Development Specialists
13-1151,13-1150,5,Training and Development Specialists
13-1160,13-1000,4,Market Research Analysts and Marketing Specialists
13-1161,13-1160,5,Market Research Analysts and Marketing Specialists
13-1190,13-1000,4,Miscellaneous Business Operations Specialists
13-1199,13-1190,5,"Business Operations Specialists, All Other"
13-2000,13-0000,3,Financial Specialists
13-2010,13-2000,4,Accountants and Auditors
13-2011,13-2010,5,Accountants and Auditors
13-2020,13-2000,4,Appraisers and Assessors of Real Estate
13-2021,13-2020,5,Appraisers and Assessors of Real Estate
13-2030,13-2000,4,Budget Analysts
13-2031,13-2030,5,Budget Analysts
13-2040,13-2000,4,Credit Analysts
13-2041,13-2040,5,Credit Analysts
13-2050,13-2000,4,Financial Analysts and Advisors
13-2051,13-2050,5,Financial Analysts
13-2052,13-2050,5,Personal Financial Advisors
13-2053,13-2050,5,Insurance Underwriters
13-2060,13-2000,4,Financial Examiners
13-2061,13-2060,5,Financial Examiners
13-2070,13-2000,4,Credit Counselors and Loan Officers
13-2071,13-2070,5,Credit Counselors
13-2072,13-2070,5,Loan Officers
13-2080,13-2000,4,"Tax Examiners, Collectors and Preparers, and Revenue Agents"
13-2081,13-2080,5,"Tax Examiners and Collectors, and Revenue Agents"
13-2082,13-2080,5,Tax Preparers
13-2090,13-2000,4,Miscellaneous Financial Specialists
13-2099,13-2090,5,"Financial Specialists, All Other"
15-0000,00-0000,2,Computer and Mathematical Occupations
15-1100,15-0000,3,Computer Occupations
15-1110,15-1100,4,Computer and Information Research Scientists
15-1111,15-1110,5,Computer and Information Research Scientists
15-1120,15-1100,4,Computer and Information Analysts
15-1121,15-1120,5,Computer Systems Analysts
15-1122,15-1120,5,Information Security Analysts
15-1130,15-1100,4,Software Developers and Programmers
15-1131,15-1130,5,Computer Programmers
